Predicted Median Sale Price,Actual Median Sale Price
649692.1,247500.0
1446321.4,437500.0
1354899.5,730000.0
798334.9,271500.0
642624.9,247500.0
240544.14,131000.0
712720.1,265000.0
1109990.1,280000.0
1838561.0,745500.0
1461078.2,440500.0
1307312.5,585000.0
1236917.2,470000.0
1432236.1,700000.0
1511141.8,366000.0
2178629.8,732500.0
483348.34,146350.0
623989.44,642907.5
1295255.2,773500.0
1384044.0,645000.0
851668.2,414900.0
600017.25,180500.0
259465.25,143500.0
1336822.4,274000.0
688837.94,359900.0
2355102.2,705000.0
2031740.1,445000.0
1244642.1,288500.0
1194730.6,350000.0
2505676.8,976000.0
1038564.2,872500.0
2134651.8,250000.0
470030.3,314000.0
854230.5,213000.0
2053871.0,790000.0
1220553.4,413700.0
1217018.9,382500.0
651865.25,350000.0
1570269.4,300000.0
1076483.4,624600.0
917881.25,337500.0
1365760.5,298000.0
759209.3,365000.0
2302102.2,700000.0
661957.94,350000.0
956105.9,565000.0
955469.6,325000.0
517345.9,390000.0
1076049.1,446250.0
768645.5,266500.0
1371959.5,587450.0
888836.06,365000.0
1251193.0,1146000.0
1352061.8,309750.0
603859.1,255000.0
2997848.5,845000.0
1570685.8,447995.0
1299584.5,325000.0
761575.75,174950.0
470218.84,365000.0
763599.56,177500.0
2036395.1,365000.0
875122.4,225000.0
916831.1,122000.0
1211562.1,375000.0
1473671.8,657000.0
1428047.0,530000.0
875122.4,225000.0
1429464.0,752500.0
1184571.5,150000.0
1403490.1,580000.0
937661.3,383490.0
1677745.1,330000.0
1248476.8,360000.0
1526063.6,301000.0
1227456.0,396250.0
476516.16,359950.0
292864.84,155000.0
1217540.8,480000.0
1549592.9,758500.0
1546031.5,547500.0
445298.44,375000.0
763501.44,254000.0
2521720.0,636500.0
1253234.1,505555.0
960873.4,388440.0
969880.94,370000.0
614883.1,250000.0
1498191.8,645000.0
1488910.6,187050.0
1239540.1,1335000.0
485313.38,339000.0
1282538.8,487500.0
1871778.0,573000.0
2240138.5,397500.0
707726.7,116388.5
650626.4,267750.0
563428.9,207000.0
1127375.9,172000.0
1167351.6,152000.0
1735867.1,440000.0
1735867.1,440000.0
1053555.8,442950.0
3019063.0,805000.0
2027663.8,445000.0
1799941.1,535000.0
1182215.8,1292500.0
739171.8,78025.0
2032713.5,690000.0
1147977.2,480000.0
294328.88,151000.0
1534204.1,549900.0
1456189.8,293000.0
755068.75,257500.0
2475447.0,450000.0
1481300.6,618500.0
1892590.6,320000.0
1134657.1,250000.0
878299.5,316995.0
861196.9,540000.0
1220286.9,124750.0
1093695.2,172000.0
918588.0,391440.0
1192056.6,128000.0
1982368.9,535000.0
1266593.5,589500.0
284824.0,142500.0
1008885.25,495000.0
895427.9,195000.0
1541937.9,439995.0
1250779.4,456000.0
892557.8,325000.0
1624336.5,897750.0
482917.66,347445.0
1185147.6,492000.0
1026046.6,494000.0
1510135.2,387500.0
1657966.2,255500.0
1361406.6,427750.0
757634.5,330000.0
734293.3,251000.0
517707.4,226500.0
892557.8,325000.0
877859.7,395000.0
1281403.2,1433750.0
1126054.1,425000.0
1162916.4,387000.0
665071.2,627500.0
1215087.8,525000.0
1705688.0,1407500.0
1339916.2,290000.0
1766103.6,505000.0
699044.3,245000.0
1799686.2,475000.0
657604.6,396878.0
1346053.2,550000.0
1107874.1,720000.0
1987153.0,570000.0
1781424.8,280000.0
1414461.5,344950.0
971707.1,250000.0
1282510.5,469250.0
3023587.0,805000.0
1279990.4,250750.0
874152.4,112700.0
1289134.6,310000.0
1107540.6,720000.0
742514.5,78025.0
823411.06,357500.0
2197445.0,1100000.0
1290302.6,425000.0
642500.1,290000.0
1729629.1,630000.0
1196233.0,364500.0
2164136.8,682500.0
1355006.1,625000.0
906737.44,399900.0
1522998.4,455000.0
1479191.2,327500.0
1350820.5,335000.0
1023685.2,440000.0
863264.8,540000.0
463741.38,159333.5
1488128.0,206500.0
794888.25,169500.0
819938.75,104950.0
1694187.6,270000.0
554883.9,121277.0
1694980.8,554000.0
435228.06,210000.0
515540.34,63750.0
486478.12,222500.0
2088369.9,446000.0
2375329.0,585000.0
1406104.2,374900.0
2094703.5,450000.0
1875934.1,433747.5
1297702.6,330000.0
1139571.9,275000.0
1784100.8,805000.0
1327884.2,225000.0
1039716.8,249950.0
1936608.2,840000.0
1272528.5,530500.0
2017259.1,680000.0
1886016.2,434995.0
753618.2,281250.0
601394.5,260500.0
1390267.5,805500.0
1336734.8,860500.0
665851.4,627500.0
658976.3,250000.0
2104057.2,740000.0
1340170.4,237032.5
1340170.4,237032.5
1483783.4,230000.0
1262469.6,224900.0
917014.3,363000.0
442704.88,63750.0
754909.9,257500.0
1087255.4,239950.0
1329558.6,345000.0
1226635.6,501527.5
783841.25,360000.0
1285631.2,443000.0
715539.7,281250.0
1313528.8,850000.0
1332789.5,730000.0
1569153.0,350000.0
458650.8,159333.5
1550638.1,440000.0
719525.06,155000.0
1526647.5,629050.0
658445.2,250000.0
870676.75,380000.0
1645129.4,275000.0
546348.5,115000.0
1510051.8,189550.0
443233.2,425934.5
2087458.1,589530.0
1496543.4,450000.0
882897.44,295000.0
604338.9,150000.0
577472.2,150000.0
1232430.1,318000.0
819950.4,137500.0
658516.2,396151.0
821077.25,236000.0
1899785.1,692500.0
1240734.6,225000.0
1250278.6,442500.0
320680.7,200000.0
885300.75,305000.0
1504844.0,513795.5
2459286.5,1199000.0
2479756.8,617500.0
652395.6,327500.0
2331701.8,1119995.0
2103886.5,740000.0
918670.25,98250.0
1799686.2,475000.0
1561015.2,370000.0
1135453.2,140000.0
1577305.9,372000.0
1795308.0,692500.0
1142821.6,418250.0
1313690.9,305000.0
1224973.8,124750.0
1333801.8,595000.0
1586770.1,350000.0
1163377.6,127500.0
1017829.56,465000.0
1257926.4,385000.0
1771639.0,287000.0
1685503.0,567500.0
850533.3,140000.0
1185228.2,492000.0
1196855.1,364500.0
676003.9,235000.0
1829666.4,2065000.0
2544447.2,671000.0
1822235.5,544900.0
850533.3,140000.0
597833.6,140000.0
1017685.56,465000.0
870864.5,259500.0
1332292.6,305000.0
623494.25,201250.0
1204883.6,399995.0
646283.9,230000.0
1471107.0,587500.0
827174.6,464500.0
1873482.4,520000.0
1349431.8,605500.0
1080291.6,140500.0
468490.6,146500.0
1546767.4,293500.0
1246188.2,350000.0
814808.06,124500.0
1113686.4,569000.0
1553195.9,420250.0
838271.6,155000.0
2496606.0,1022500.0
1307396.0,323000.0
1175385.6,339950.0
1652181.6,442000.0
487178.8,378000.0
1387480.9,320000.0
815816.7,129000.0
736983.56,580000.0
462817.7,172000.0
910453.56,628990.0
1606311.2,450000.0
1108185.1,425000.0
772038.0,310000.0
1522839.8,564000.0
2145131.0,668000.0
1246160.2,1615000.0
654803.5,181000.0
833102.8,378325.0
2312227.8,614000.0
1057066.0,527000.0
1205127.4,352000.0
882523.4,144000.0
751677.94,342500.0
1135431.8,365000.0
1378542.0,240000.0
1570781.5,387500.0
1345853.6,679900.0
473327.03,215000.0
753401.9,218000.0
556659.06,275000.0
2591281.8,865000.0
698657.75,243750.0
1856029.1,550000.0
1364708.1,420000.0
1967539.8,599000.0
485160.72,94900.0
1210611.5,445000.0
1626500.0,504262.5
1497909.2,465000.0
1363541.8,120000.0
1406214.9,385777.0
1334803.5,587500.0
744768.5,249000.0
1407146.8,670000.0
1057054.1,527000.0
1316524.1,605000.0
599492.6,140000.0
1235239.1,291500.0
2016929.8,730000.0
638478.3,348350.0
1293024.9,290000.0
1277445.5,440000.0
1476308.8,645000.0
1369325.2,230000.0
718232.4,273500.0
1970853.5,492225.0
778401.44,300900.0
1816732.9,850000.0
1283162.8,1262500.0
1254455.5,212500.0
604624.94,132000.0
539679.75,124500.0
1898340.9,570000.0
288329.97,179000.0
2025620.2,658000.0
1535561.2,599999.0
1519786.2,564000.0
620498.9,644810.0
1090853.2,129000.0
1953986.4,509500.0
1742963.1,740000.0
2355355.2,505000.0
1282929.5,930750.0
1001142.2,255000.0
748796.1,342500.0
977331.9,285500.0
1628478.9,339975.0
782540.0,220000.0
880362.44,335000.0
654883.7,174950.0
1308589.5,890000.0
1505933.8,252000.0
1397232.1,315000.0
1153621.5,388190.0
1414517.9,231000.0
1803771.9,440000.0
809646.5,350000.0
1071881.5,459995.0
1964200.8,636505.5
1161130.8,679900.0
797453.2,300900.0
1632079.1,279000.0
2913240.0,850000.0
2355384.0,505000.0
728476.56,105000.0
608665.75,285000.0
1302543.1,440000.0
851302.6,302000.0
601661.7,266000.0
728236.4,274900.0
838382.25,163000.0
1326070.9,462500.0
815816.7,129000.0
1834364.1,680000.0
878375.44,107000.0
1197150.0,158000.0
957521.7,277000.0
698885.25,580000.0
1510050.0,358500.0
1340695.2,535000.0
594620.25,135000.0
1626500.0,504262.5
767234.8,282500.0
936800.4,386245.0
2312705.5,672140.0
1297298.2,461000.0
1352548.0,320000.0
486879.6,94900.0
936293.25,386245.0
1086077.4,550000.0
1755916.0,483000.0
959392.25,310000.0
1158344.8,512500.0
475378.7,242487.5
1908431.4,410950.0
520245.5,185950.0
260355.28,153750.0
827103.5,464500.0
1073473.6,150000.0
1154074.6,388190.0
916562.56,585000.0
539679.75,124500.0
1552972.9,425000.0
1300664.4,1400000.0
1310398.1,420000.0
1205127.4,352000.0
1609224.1,340000.0
1221529.1,217500.0
2916552.5,857500.0
1293024.9,290000.0
688868.6,203000.0
1795910.2,440000.0
752892.5,218000.0
1083490.2,459990.0
2097823.0,1187500.0
2234955.0,682500.0
879926.7,628990.0
1162951.1,569000.0
1095910.1,129900.0
830091.8,75000.0
1219262.4,140000.0
949758.4,355500.0
471043.62,115000.0
1286607.1,600000.0
911149.94,585000.0
1873482.4,520000.0
482625.84,388950.0
1075071.9,450000.0
617458.8,65000.0
289437.75,144000.0
1232623.0,282000.0
627948.2,291495.0
1561719.1,332000.0
708811.0,235000.0
1103236.5,251000.0
1385182.9,522500.0
1117112.9,150000.0
1303915.8,282000.0
1920254.9,407700.0
1187236.8,217000.0
618204.75,644810.0
803062.5,105000.0
747198.94,215115.0
831936.94,371650.0
640311.75,344790.0
1089371.5,424950.0
1116986.2,129900.0
2372138.8,632500.0
2212861.8,670000.0
648617.06,269950.0
1263319.8,230000.0
769346.25,220000.0
1270776.6,320000.0
2086300.1,600000.0
647186.44,269950.0
1824146.5,527450.0
1073876.8,425000.0
1244687.5,215000.0
1159263.2,420000.0
1506374.6,252000.0
1481731.8,285000.0
1141523.8,366000.0
1602448.6,276500.0
917519.06,290000.0
919149.4,465000.0
1940349.1,1164000.0
1129528.5,420000.0
1102265.4,149500.0
598875.3,245200.0
1368221.4,422950.0
1262378.8,392500.0
1454824.9,476000.0
1186397.0,309000.0
2111449.5,535000.0
590736.9,132000.0
1421958.5,480750.0
1303482.9,382500.0
1105650.4,151450.0
1145644.1,393000.0
860545.1,419900.0
2193427.8,572500.0
719045.44,249500.0
773886.44,456500.0
1451973.8,455000.0
247357.55,135000.0
662726.4,340000.0
2456086.2,952500.0
1338478.2,635861.0
1768302.9,649900.0
1538503.9,425000.0
2395620.8,885000.0
415604.03,158900.0
1063903.5,175500.0
724451.2,115500.0
1539272.5,434947.5
1534159.9,355000.0
975269.2,345000.0
992397.8,237500.0
1466136.1,624000.0
628361.0,365000.0
1545586.1,360000.0
1049150.0,477500.0
1556635.2,610000.0
639809.7,394318.0
1121373.0,470000.0
535247.7,322450.0
1251452.9,282500.0
2045171.5,1260000.0
1686769.0,830000.0
1230581.6,758870.0
1333000.9,425000.0
289756.0,171000.0
1399405.0,450000.0
835954.44,339500.0
1707424.9,410000.0
431743.75,83000.0
1308502.1,550000.0
992219.3,172000.0
906358.25,185000.0
417790.6,311000.0
2197262.0,572500.0
223955.28,205000.0
1251452.9,282500.0
1348827.6,328000.0
712395.0,156000.0
844948.5,212500.0
1172170.8,252500.0
1370052.6,715500.0
1334862.2,760000.0
2659962.0,852000.0
591104.7,232000.0
965258.56,347500.0
744662.9,376000.0
684238.25,257000.0
512756.75,280000.0
1753421.1,672500.0
1549310.2,460000.0
180092.17,291245.5
1401308.6,401550.0
1539726.9,266000.0
1405465.5,570000.0
440036.66,232000.0
1013423.56,1417500.0
591589.2,237000.0
789651.56,247500.0
1335318.8,750000.0
1074581.5,1472500.0
620413.6,235000.0
623684.44,245000.0
1347855.8,705000.0
1473216.5,650000.0
1003333.4,660500.0
1003422.75,660500.0
633500.25,635280.0
532373.06,349900.0
1226617.5,312500.0
476440.78,101500.0
1030479.44,334500.0
1061001.4,391000.0
1360540.2,325000.0
1226684.6,285000.0
1265555.8,420000.0
629885.9,365000.0
949502.06,326250.0
1391419.0,412500.0
744329.2,156000.0
632737.25,635560.0
1993105.6,635000.0
1234443.6,220000.0
1924803.8,559750.0
545684.7,220000.0
1492072.9,1430000.0
570327.56,199000.0
623285.06,243550.0
1061003.9,477500.0
1007836.25,197500.0
834998.5,102500.0
1556635.2,610000.0
223955.28,205000.0
1990198.8,755000.0
1367918.4,302500.0
1254232.5,316000.0
1957525.4,237450.0
1063903.5,175500.0
667804.75,257500.0
1587334.0,350000.0
931007.0,195900.0
587543.1,237000.0
2118267.0,475500.0
982565.25,345000.0
860353.06,419900.0
1140156.6,152250.0
1790456.9,544900.0
1993244.9,765500.0
1800801.2,670000.0
622373.8,300000.0
1284519.1,475000.0
1748274.5,550000.0
917829.6,574000.0
993893.0,237500.0
1652960.5,450000.0
992219.3,172000.0
956548.5,537500.0
2020532.6,240450.0
1089144.8,415000.0
1246832.1,358000.0
400140.1,144500.0
1297392.5,339900.0
1397975.1,1100000.0
922293.56,574000.0
1107249.6,437490.0
780523.4,165250.0
2261464.5,595000.0
953135.25,530000.0
2024542.0,715000.0
740398.06,285000.0
487196.8,145000.0
727029.44,280000.0
1328924.5,586250.0
626559.0,132000.0
1173529.5,149000.0
862782.9,350000.0
1219236.8,408500.0
484879.9,197000.0
869849.2,178750.0
1255684.5,316000.0
2160375.5,640000.0
757823.1,265000.0
1330820.0,309750.0
1298919.6,382500.0
1284519.1,475000.0
1931332.9,415000.0
2173272.5,475500.0
1238563.9,408500.0
1850359.8,575000.0
1286880.9,238500.0
391562.28,164450.0
752666.1,372000.0
873176.56,314500.0
863532.44,101150.0
502361.2,260000.0
2320135.8,620000.0
1162406.4,262500.0
531742.0,270000.0
773886.44,456500.0
737916.9,240000.0
412732.8,213250.0
528920.7,161250.0
1596149.2,975000.0
1316040.9,226500.0
3138524.2,844500.0
2143445.0,651000.0
1517908.5,590500.0
1282036.6,238500.0
1123576.4,136750.0
799820.1,165000.0
528639.94,161250.0
3104499.0,840000.0
175159.42,170500.0
1329318.9,520000.0
841038.0,115900.0
645946.94,384609.0
1681288.8,270500.0
1744420.5,509400.0
1937640.9,415000.0
1116237.2,1975000.0
1114682.0,152500.0
1325951.6,465000.0
770005.3,129950.0
407555.28,315000.0
841038.0,115900.0
1397975.1,1100000.0
2211794.0,675000.0
242815.47,249000.0
1299735.4,472475.0
1085748.8,450000.0
625287.06,269888.0
1939424.1,517500.0
1007335.2,470000.0
1092535.2,360000.0
623328.94,269888.0
1656150.1,712500.0
811064.75,267200.0
612174.25,235000.0
2344843.0,555500.0
664855.06,165150.0
1144896.6,311000.0
1367977.4,530000.0
444413.78,405000.0
909105.8,237000.0
1349535.8,320000.0
1376239.9,406250.0
2041921.2,1282000.0
750224.75,327300.0
741252.0,255000.0
1144455.4,370000.0
1226815.6,440000.0
825739.0,129800.0
617182.4,205000.0
2127817.0,533000.0
670162.3,351000.0
588755.7,125000.0
580312.94,238495.0
489403.12,212500.0
640265.4,154750.0
640265.4,154750.0
800353.94,685000.0
3004087.2,835000.0
617678.1,140000.0
628263.5,627990.0
589014.75,141000.0
900151.2,325500.0
702436.06,193000.0
589014.75,141000.0
1149264.0,410000.0
1429684.2,600000.0
1661534.2,435000.0
1938805.5,638000.0
1293433.0,299500.0
824488.2,92000.0
1278973.9,705000.0
1315656.4,654495.0
701460.9,298566.5
1641256.8,520000.0
1143512.1,370000.0
1783023.4,731000.0
662810.2,153550.0
1198963.5,361750.0
1241695.0,244000.0
1293978.0,590000.0
1588220.8,362000.0
757490.44,180000.0
945649.75,329725.0
1617391.2,640000.0
1399450.9,422580.0
973941.75,129000.0
1320797.8,273500.0
1226833.4,440000.0
1420308.5,290000.0
1942733.6,386600.0
1643746.0,235000.0
450595.9,405000.0
1048152.25,139875.0
1631155.2,232500.0
636113.25,120000.0
2264758.2,1025000.0
1499160.5,475000.0
1182614.4,236000.0
1721627.1,435000.0
1113413.0,129750.0
532878.94,136000.0
936323.7,381252.5
1093829.8,150000.0
1149264.0,410000.0
2108475.5,717000.0
737651.25,221000.0
1342427.5,668950.0
432517.03,197500.0
1212198.6,338000.0
663198.0,153550.0
1721644.9,196000.0
1951170.1,382450.0
1529741.8,352500.0
1628532.1,270500.0
580242.1,178500.0
2089131.1,717000.0
1405289.8,288000.0
2017379.5,540000.0
1468414.6,632000.0
1092344.9,156500.0
240447.44,160000.0
1287408.2,490000.0
705071.75,298566.5
985039.94,134500.0
1763021.6,464900.0
833004.3,275000.0
1116728.8,144250.0
1165162.1,420000.0
915876.5,432499.0
225328.45,147000.0
1550838.8,278500.0
714801.5,195000.0
1686850.4,417000.0
1512901.4,357500.0
583369.0,219000.0
1194156.9,387000.0
1320134.0,605000.0
521649.0,130200.0
991390.44,333450.0
1174256.5,153500.0
1952122.1,578175.0
896578.2,385000.0
1617391.2,640000.0
1316481.2,265000.0
1962964.8,780000.0
1103040.6,149950.0
758180.2,268500.0
1038324.3,1467250.0
504347.84,345000.0
628395.0,627990.0
596200.6,122500.0
1280185.8,280000.0
947596.9,371415.0
1086000.6,163750.0
832715.44,275000.0
1641256.8,520000.0
604627.44,283750.0
1296511.9,295000.0
671132.94,356000.0
1338955.9,317500.0
1778596.4,600000.0
1066443.9,444990.0
1670183.6,790000.0
2281530.2,556000.0
1286680.0,707500.0
1480296.8,407500.0
2009519.4,402000.0
836874.06,662000.0
1748564.0,541400.0
3030144.2,837000.0
733440.9,315000.0
1570650.9,335000.0
1404862.4,288000.0
2200766.5,676000.0
2053846.1,420000.0
1590407.6,298000.0
1367813.8,280000.0
2172813.2,657000.0
1552723.4,424997.5
2145292.0,627500.0
1542895.6,424995.0
1049270.0,454995.0
1518009.0,572000.0
732032.9,233450.0
1729911.1,745500.0
1275714.0,245000.0
1296320.8,402995.0
1520554.4,564950.0
2034163.0,542000.0
1085882.9,450000.0
482812.75,150000.0
2373854.5,549500.0
1703107.5,600000.0
2931907.8,830000.0
1030834.2,412500.0
1088747.9,250950.0
1070863.6,250000.0
1868160.2,640000.0
2954602.2,830000.0
441806.12,149485.0
1203507.0,392450.0
759412.8,345000.0
806560.2,504000.0
2177868.2,505000.0
674921.7,637500.0
1202107.0,139000.0
646270.06,155000.0
1686624.9,443000.0
1371708.1,280000.0
643529.56,210000.0
1368314.4,722500.0
1076848.9,280000.0
565098.7,365000.0
270873.7,168000.0
557515.9,197500.0
575611.8,240000.0
1295139.9,137000.0
1525496.1,385000.0
653187.4,231000.0
586338.9,245950.0
1095840.9,130000.0
2568831.2,575000.0
678177.4,290000.0
1301705.0,722500.0
1824777.6,529975.0
956845.75,367590.0
660617.8,210000.0
1487374.8,382500.0
847818.94,166500.0
2213142.2,722000.0
1340530.2,750000.0
1811069.9,669950.0
1553890.0,247000.0
1080035.9,161700.0
1408819.4,252046.0
1330705.9,300000.0
1517583.8,276125.0
1532739.9,499000.0
1852674.2,640000.0
1107166.8,165100.0
1173067.2,205000.0
1335917.9,630000.0
2010551.8,589999.5
1570251.5,355000.0
919641.1,610000.0
1221740.4,301250.0
1145255.4,342500.0
1106749.0,450000.0
856114.25,110900.0
1408819.4,252046.0
1608353.8,270000.0
807867.3,54000.0
751949.94,189000.0
1349123.8,330000.0
1139311.8,729900.0
652082.56,155000.0
1113942.4,422495.0
807867.3,54000.0
2167443.0,434750.0
712160.7,290000.0
1379573.6,625000.0
973536.44,497825.0
1542864.2,327725.0
1912315.1,690000.0
2512325.2,965000.0
1536250.4,499000.0
959535.44,372450.0
694246.6,379000.0
876875.6,150000.0
1070863.6,250000.0
1720083.0,600000.0
754256.2,393800.0
1022540.9,355334.0
1295139.9,137000.0
1378329.2,485000.0
1661317.6,277000.0
1364371.0,585000.0
912812.9,118000.0
669920.56,637500.0
1570251.5,355000.0
1395426.1,575000.0
1088386.0,467450.0
547976.1,188000.0
2195120.2,525500.0
1110650.2,491500.0
962716.94,366865.0
2109168.0,650000.0
1475081.1,440000.0
1783251.6,603750.0
1699826.6,562000.0
965543.56,83000.0
390420.84,156500.0
552857.56,130000.0
508174.6,134000.0
951509.56,326500.0
1551655.6,430000.0
1085140.8,454500.0
1220968.5,390000.0
1009164.7,485000.0
1802383.0,430420.0
1196038.6,281900.0
1233506.2,341450.0
1331234.0,300000.0
599233.75,240000.0
1407687.2,537500.0
1106858.1,450000.0
713984.3,176500.0
743351.44,310000.0
1691419.2,360000.0
1636829.4,285750.0
917138.7,310000.0
1391611.9,660000.0
733489.06,175000.0
428983.2,155000.0
1085049.1,454500.0
2127615.5,1290000.0
1353101.1,713500.0
1808877.2,435105.0
2177997.2,647500.0
649098.6,270000.0
645832.44,255000.0
1548281.9,428650.0
913278.25,118000.0
1449425.1,507500.0
1548062.6,489950.0
643941.56,243900.0
589527.9,82500.0
939443.7,729900.0
839453.25,150000.0
1554152.1,247000.0
1194112.2,335000.0
1524556.8,280000.0
1035704.2,279000.0
1168714.2,139000.0
2218420.0,722000.0
868028.94,362500.0
1682601.0,473000.0
676925.9,389450.0
604926.4,293000.0
1300914.6,507500.0
517816.8,366250.0
1116850.2,249750.0
1308108.6,344000.0
656184.1,353000.0
2312931.8,575000.0
808750.06,250000.0
646641.1,243900.0
1519987.5,330000.0
1371387.4,280000.0
1109810.9,127500.0
809103.7,250000.0
2280831.8,567500.0
2101057.8,552450.0
778295.4,146000.0
1495326.5,407500.0
779942.25,1600000.0
1773833.2,472500.0
1520691.6,281750.0
1290247.2,810000.0
1536138.8,258500.0
2163888.0,785240.0
914448.0,123100.0
1152808.5,135000.0
1139547.2,135000.0
639906.4,351000.0
2107883.0,729900.0
270479.12,155000.0
1351856.9,330000.0
528838.25,130000.0
553829.25,157694.0
651267.7,154000.0
1756720.9,429900.0
769961.7,106500.0
820629.9,340000.0
2137971.8,699900.0
2196925.0,400000.0
625913.25,647810.0
626922.1,264950.0
588798.0,5332500.0
403329.53,243000.0
1020917.4,325000.0
546092.75,240000.0
530416.44,132450.0
467089.75,375000.0
1069245.1,392000.0
898577.75,362500.0
499569.75,130000.0
1916761.2,415817.5
364935.9,240000.0
1785014.2,470764.5
632914.1,642995.0
2135708.8,470000.0
1916464.5,607950.0
1065572.4,479950.0
966994.56,267500.0
631230.56,264950.0
702507.75,250000.0
635855.25,115000.0
1373378.4,610000.0
1058667.1,370000.0
1043184.2,430500.0
1924350.8,415817.5
1003197.8,325000.0
504076.9,132500.0
987157.1,382745.0
1024274.0,445495.0
1300089.2,267000.0
850810.8,275500.0
2125008.8,548000.0
1219212.4,1759000.0
1296343.2,313750.0
1476535.2,266000.0
989441.6,119250.0
901490.5,386340.0
1529274.2,434995.0
668396.7,115000.0
367288.88,182500.0
1548349.0,441000.0
1628294.9,265000.0
670453.75,154000.0
2161063.5,680740.0
780083.2,285000.0
1153333.1,140000.0
1578855.0,442500.0
1530471.5,436000.0
1377358.4,724000.0
2157278.0,650750.0
1101561.2,611000.0
836289.6,336000.0
2131221.2,517500.0
2581052.8,950000.0
512966.44,137500.0
1785014.2,470764.5
1071817.8,392000.0
2797661.8,1057500.0
668396.9,115000.0
3087693.0,845000.0
291622.25,168000.0
1540352.8,1510000.0
553950.06,144900.0
582345.44,236737.5
1236786.5,329000.0
1731688.1,317000.0
1135473.1,533000.0
884740.1,215000.0
1337264.4,167500.0
1299302.8,295000.0
1332363.4,555000.0
588414.7,5332500.0
753423.2,280000.0
1001237.6,120000.0
1509739.1,350000.0
678391.8,352000.0
1094396.6,490000.0
1323366.4,890000.0
2002147.5,468000.0
735210.5,270000.0
1172619.0,874024.0
1124012.4,380000.0
1080922.0,345000.0
607546.2,282500.0
1760852.4,462000.0
2178374.8,1292500.0
3054039.2,837500.0
1956052.6,560000.0
597824.2,236737.5
765199.6,340000.0
829550.06,170000.0
962630.5,164950.0
1125824.8,205500.0
1136130.2,290000.0
1055963.6,434600.0
1814121.8,475000.0
2144361.5,607500.0
733978.2,240000.0
779942.25,1600000.0
928073.75,296000.0
1490945.0,351000.0
1564526.1,275000.0
735276.0,314000.0
1445148.8,452000.0
836271.8,336000.0
1167076.1,377000.0
1765205.2,585000.0
1015607.44,284500.0
912884.2,123100.0
2278809.0,685000.0
799889.0,175000.0
1101561.2,611000.0
884453.44,215000.0
1403194.9,650000.0
1199325.0,480000.0
612623.25,190000.0
578192.06,255000.0
2045630.8,696000.0
2264909.5,650500.0
2024243.9,665000.0
953299.44,327262.5
1164864.2,395000.0
307858.5,78000.0
173314.75,174000.0
1185192.2,141000.0
1401606.0,724000.0
1136581.8,533000.0
1346797.0,632500.0
1063143.0,479950.0
390002.44,289350.0
1133312.4,422500.0
1361467.8,325000.0
962647.25,164950.0
1094438.5,490000.0
456766.8,375000.0
1135596.4,868000.0
776372.0,100000.0
1268451.5,807500.0
1695819.4,442500.0
886161.2,387115.0
1232981.8,347450.0
1165291.6,422500.0
1229088.5,2399000.0
1499053.6,499950.0
421685.06,119900.0
1838409.1,470000.0
1538373.4,228000.0
1149893.2,135000.0
782190.25,290750.0
952099.0,132500.0
485433.53,284000.0
706718.5,231500.0
2250412.0,1272500.0
1999497.5,500000.0
676764.8,375000.0
1322059.5,325000.0
2161563.5,487500.0
911227.5,292500.0
1041803.8,425000.0
2115002.0,677500.0
1200650.0,360000.0
3059437.5,860000.0
2001632.9,650000.0
643228.5,338500.0
527686.56,322500.0
1124717.2,1375000.0
1578984.2,450000.0
1510226.6,430000.0
2539766.5,970000.0
1369963.2,325000.0
1536524.2,228000.0
942067.3,336250.0
459430.62,425000.0
555119.9,1400000.0
1016738.25,508566.0
709884.44,225000.0
2309555.5,1049000.0
1556798.5,435000.0
535363.8,45000.0
935633.8,136650.0
1650320.4,340000.0
1198997.9,432000.0
568010.0,196990.0
861642.1,375000.0
775259.25,322057.5
843331.3,300000.0
709884.44,225000.0
532982.3,210000.0
1843598.4,425000.0
1491599.0,562500.0
2151109.2,578100.0
1973666.0,565000.0
1120259.8,322500.0
1272442.8,355000.0
1410711.1,823000.0
1433855.0,652500.0
736454.4,240000.0
279474.2,179000.0
2381468.5,1300000.0
593038.1,310000.0
1086681.4,504101.0
2169725.8,410000.0
803983.56,170000.0
1095840.0,240000.0
2251625.8,710000.0
661788.7,237000.0
683461.4,572500.0
451347.34,180000.0
548510.06,182500.0
2160559.8,702250.0
450664.9,314950.0
1260400.4,267000.0
857998.56,192450.0
1117028.9,137300.0
1754947.8,520000.0
1935385.9,565000.0
935972.5,370000.0
715807.3,179950.0
576135.9,165000.0
1619701.8,475000.0
576135.9,165000.0
962803.0,139500.0
1444013.4,520000.0
1194390.6,112500.0
1373507.1,369990.0
1149294.2,146000.0
669025.8,182500.0
1340870.0,330000.0
849122.25,275000.0
1543292.9,337500.0
249186.64,167500.0
678316.56,175000.0
701823.7,274900.0
928586.8,167000.0
1183607.9,112587.5
1168508.9,266225.0
557104.94,216000.0
1069395.6,415000.0
859466.2,135000.0
1051923.6,335000.0
1466899.8,528750.0
2103489.2,713000.0
488167.44,159900.0
646026.2,654500.0
476252.94,192500.0
1928623.4,425000.0
394935.44,212000.0
464412.28,163000.0
811237.6,295000.0
1424319.5,457000.0
1429860.5,790000.0
463305.72,293000.0
555630.2,140000.0
559418.44,140000.0
644215.5,659530.0
